
Showing logs for build [32mcb-kubecd-bdd-sbhg-1578918675-m-vt57n-1[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-nr29b[0m
{"level":"warn","ts":1578919171.4614747,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1578919171.4617293,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
[36mINFO[0m[0000] Taking snapshot of files...                  
[36mINFO[0m[0000] WORKDIR /opt                                 
[36mINFO[0m[0000] cmd: workdir                                 
[36mINFO[0m[0000] Changed working directory to /opt            
[36mINFO[0m[0000] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0000] CMD ["java", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseCGroupMemoryLimitForHeap", "-jar", "app.jar"] 
[36mINFO[0m[0000] No files changed in this command, skipping snapshotting. 
2020/01/13 12:41:12 pushed blob: sha256:8e866b0959566a21a8fa7eb2f7f12da0d12aa3498d6c31bb25a6ede1fa632ac2
2020/01/13 12:41:13 pushed blob: sha256:e18af1784b1ff42bce5eb771c6fb00c06471e462db471e4821b42a75f99d1bee
2020/01/13 12:41:14 pushed blob: sha256:b24e414c1a9f68e688e5ff184858b73e784b27a4c1484a35c8a61d63fc2585d2
2020/01/13 12:41:14 pushed blob: sha256:8ec398bc03560e0fa56440e96da307cdf0b1ad153f459b52bca53ae7ddb8236d
2020/01/13 12:41:15 pushed blob: sha256:18dc790a5f0d6250ef36635df3bd7b09430ba9be8f23c1a2ba64ed8b6f0ccf8f
2020/01/13 12:41:19 pushed blob: sha256:2af781a14d60d4ac7ef41ca3bed9787d5bc332e74f0b64183528b9ae196b6aa4
2020/01/13 12:41:19 296178596335.dkr.ecr.us-east-1.amazonaws.com/cb-kubecd/bdd-sbhg-1578918675:0.0.1: digest: sha256:800369afad57cde7fa3244c2960a966673d8d02a484524b3ae9dcba74703f403 size: 1084

Showing logs for build [32mcb-kubecd-bdd-sbhg-1578918675-m-vt57n-1[0m stage [32mfrom-build-pack[0m and container [32mstep-build-post-build[0m
no CVE provider running in the current ** namespace so skip adding image to be analysed

Showing logs for build [32mcb-kubecd-bdd-sbhg-1578918675-m-vt57n-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-changelog[0m
Converted /workspace/source/charts/bdd-sbhg-1578918675 to an unshallow repository
Generating change log from git ref 713373b780e1b4e7798e750f34d8b09aeaa40490 => 42a50c181b1e9a982be23b3e36a4128c2047bffa
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit f7d8069ae677461138815feb090c3706a98e162c with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Associating user x-0 in users.jenkins.io with email jenkins-x@googlegroups.com to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit f7d8069ae677461138815feb090c3706a98e162c with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
Finding issues in commit messages using git format
WARNING: No release found for cb-kubecd/bdd-sbhg-1578918675 and tag v0.0.1 so creating a new release
Updated the release information at https://github.com/cb-kubecd/bdd-sbhg-1578918675/releases/tag/v0.0.1
generated: /workspace/source/charts/bdd-sbhg-1578918675/templates/release.yaml
Created Release bdd-sbhg-1578918675-0-0-1 resource in namespace **
Updating PipelineActivity cb-kubecd-bdd-sbhg-1578918675-master-1 with version 0.0.1
Updated PipelineActivities cb-kubecd-bdd-sbhg-1578918675-master-1 with release notes URL: https://github.com/cb-kubecd/bdd-sbhg-1578918675/releases/tag/v0.0.1

Showing logs for build [32mcb-kubecd-bdd-sbhg-1578918675-m-vt57n-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-helm-release[0m
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Adding missing Helm repo: storage.googleapis.com https://storage.googleapis.com/chartmuseum.jenkins-x.io
WARNING: No secrets found on "helm/repos" due: reading the secret "helm/repos" from vault: no secret "helm/repos" not found in vault
Read credentials for https://storage.googleapis.com/chartmuseum.jenkins-x.io from vault helm/repos
Successfully added Helm repository storage.googleapis.com.
Adding missing Helm repo: jenkins-x-chartmuseum http://jenkins-x-chartmuseum:8080
WARNING: No secrets found on "helm/repos" due: reading the secret "helm/repos" from vault: no secret "helm/repos" not found in vault
Read credentials for http://jenkins-x-chartmuseum:8080 from vault helm/repos
Successfully added Helm repository jenkins-x-chartmuseum.
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Uploading chart file bdd-sbhg-1578918675-0.0.1.tgz to http://jenkins-x-chartmuseum:8080/api/charts
Received 201 response: {"saved":true}

Showing logs for build [32mcb-kubecd-bdd-sbhg-1578918675-m-vt57n-1[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-jx-promote[0m
WARNING: prow based install so skip waiting for the merge of Pull Requests to go green as currently there is an issue with gettingstatuses from the PR, see https://github.com/jenkins-x/**/issues/2410
WARNING: No $CHART_REPOSITORY defined so using the default value of: http://jenkins-x-chartmuseum:8080
Promoting app bdd-sbhg-1578918675 version 0.0.1 to namespace **-staging
Created Pull Request: https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3
Added label updatebot to Pull Request https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3
got git provider status pending from PR https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3
Pull Request https://github.com/cb-kubecd/environment-pr-128-85-boot-eks-staging/pull/3 is merged at sha e778a02873ea1f29a07e528599c449be83ced521
Pull Request merged but we are not waiting for the update pipeline to complete!
WARNING: Could not find the service URL in namespace **-staging for names bdd-sbhg-1578918675, **-bdd-sbhg-1578918675, **-staging-bdd-sbhg-1578918675
